timestamp,kwh
2026-04-11 00:00,0.188
2026-04-11 00:30,0.154
2026-04-11 01:00,0.168
2026-04-11 01:30,0.165
2026-04-11 02:00,0.193
2026-04-11 02:30,0.190
2026-04-11 03:00,0.201
2026-04-11 03:30,0.158
2026-04-11 04:00,0.176
2026-04-11 04:30,0.155
2026-04-11 05:00,0.165
2026-04-11 05:30,0.180
2026-04-11 06:00,0.154
2026-04-11 06:30,0.164
2026-04-11 07:00,0.418
2026-04-11 07:30,0.405
2026-04-11 08:00,0.366
2026-04-11 08:30,0.411
2026-04-11 09:00,0.437
2026-04-11 09:30,0.341
2026-04-11 10:00,2.620
2026-04-11 10:30,2.543
2026-04-11 11:00,2.285
2026-04-11 11:30,2.152
2026-04-11 12:00,2.729
2026-04-11 12:30,2.282
2026-04-11 13:00,2.107
2026-04-11 13:30,2.110
2026-04-11 14:00,0.994
2026-04-11 14:30,0.928
2026-04-11 15:00,0.983
2026-04-11 15:30,0.962
2026-04-11 16:00,0.910
2026-04-11 16:30,1.028
2026-04-11 17:00,2.794
2026-04-11 17:30,2.945
2026-04-11 18:00,3.187
2026-04-11 18:30,3.003
2026-04-11 19:00,3.215
2026-04-11 19:30,2.967
2026-04-11 20:00,3.078
2026-04-11 20:30,2.505
2026-04-11 21:00,2.663
2026-04-11 21:30,2.717
2026-04-11 22:00,0.393
2026-04-11 22:30,0.414
2026-04-11 23:00,0.396
2026-04-11 23:30,0.420
2026-04-12 00:00,0.187
2026-04-12 00:30,0.173
2026-04-12 01:00,0.173
2026-04-12 01:30,0.164
2026-04-12 02:00,0.167
2026-04-12 02:30,0.204
2026-04-12 03:00,0.188
2026-04-12 03:30,0.186
2026-04-12 04:00,0.162
2026-04-12 04:30,0.192
2026-04-12 05:00,0.162
2026-04-12 05:30,0.173
2026-04-12 06:00,0.206
2026-04-12 06:30,0.188
2026-04-12 07:00,0.407
2026-04-12 07:30,0.422
2026-04-12 08:00,0.441
2026-04-12 08:30,0.433
2026-04-12 09:00,0.367
2026-04-12 09:30,0.344
2026-04-12 10:00,2.267
2026-04-12 10:30,2.233
2026-04-12 11:00,2.192
2026-04-12 11:30,2.719
2026-04-12 12:00,2.671
2026-04-12 12:30,2.267
2026-04-12 13:00,2.512
2026-04-12 13:30,2.325
2026-04-12 14:00,1.012
2026-04-12 14:30,0.889
2026-04-12 15:00,0.837
2026-04-12 15:30,0.832
2026-04-12 16:00,0.917
2026-04-12 16:30,0.836
2026-04-12 17:00,2.974
2026-04-12 17:30,3.246
2026-04-12 18:00,2.812
2026-04-12 18:30,2.656
2026-04-12 19:00,3.333
2026-04-12 19:30,2.908
2026-04-12 20:00,2.544
2026-04-12 20:30,2.506
2026-04-12 21:00,2.560
2026-04-12 21:30,3.011
2026-04-12 22:00,0.489
2026-04-12 22:30,0.439
2026-04-12 23:00,0.391
2026-04-12 23:30,0.434
2026-04-13 00:00,0.207
2026-04-13 00:30,0.182
2026-04-13 01:00,0.205
2026-04-13 01:30,0.199
2026-04-13 02:00,0.154
2026-04-13 02:30,0.192
